category_number,category_desc,department_number,department_desc,sector_number,sector_desc,suggested_family,confidence,review_notes
462,Chaqueta Tela Hombre,45,CHUMPAS HOMBRE,3,SECTOR ROPA HOMBRE,jackets_outerwear,high,
463,Chaquetas Jeans Homb,45,CHUMPAS HOMBRE,3,SECTOR ROPA HOMBRE,jackets_outerwear,high,
464,Chaquetas Cuero Homb,45,CHUMPAS HOMBRE,3,SECTOR ROPA HOMBRE,jackets_outerwear,high,
465,Capotes Hombre,45,CHUMPAS HOMBRE,3,SECTOR ROPA HOMBRE,jackets_outerwear,high,
466,Sueter Caballeros,46,ABRIGOS HOMBRE,3,SECTOR ROPA HOMBRE,tops,high,
467,Centros Gral Cab.,46,ABRIGOS HOMBRE,3,SECTOR ROPA HOMBRE,jackets_outerwear,high,
468,Abrigos de Lana Caba,46,ABRIGOS HOMBRE,3,SECTOR ROPA HOMBRE,jackets_outerwear,high,
469,Bufanda de Caballero,46,ABRIGOS HOMBRE,3,SECTOR ROPA HOMBRE,jackets_outerwear,high,
470,Jeans Niño,47,ROPA NIÑO,3,SECTOR ROPA HOMBRE,pantalones,high,
471,Pantalon Niño,47,ROPA NIÑO,3,SECTOR ROPA HOMBRE,pantalones,high,
472,Camisas Niño,47,ROPA NIÑO,3,SECTOR ROPA HOMBRE,tops,high,
473,Camiseta Niño,47,ROPA NIÑO,3,SECTOR ROPA HOMBRE,tops,high,
474,Ropa Interior Niño,47,ROPA NIÑO,3,SECTOR ROPA HOMBRE,ropa_otros,high,
475,Shorts/Jogger Niño,47,ROPA NIÑO,3,SECTOR ROPA HOMBRE,ropa_otros,high,
476,SuetersyChumpas Niño,47,ROPA NIÑO,3,SECTOR ROPA HOMBRE,tops,high,
477,Accesorios Niño,47,ROPA NIÑO,3,SECTOR ROPA HOMBRE,accesorios,medium,REVIEW
478,Lociones Caballeros,48,ACCESORIOS HOMBRE,3,SECTOR ROPA HOMBRE,general,high,
479,Cordones zapatos,48,ACCESORIOS HOMBRE,3,SECTOR ROPA HOMBRE,zapatos,high,
480,Accesorios Gral Caba,48,ACCESORIOS HOMBRE,3,SECTOR ROPA HOMBRE,accesorios,medium,REVIEW
481,Tirantes Caballeros,48,ACCESORIOS HOMBRE,3,SECTOR ROPA HOMBRE,accesorios,medium,REVIEW
482,llaveros general Cab,48,ACCESORIOS HOMBRE,3,SECTOR ROPA HOMBRE,accesorios,medium,REVIEW
483,Maletas Hombre,48,ACCESORIOS HOMBRE,3,SECTOR ROPA HOMBRE,accesorios,medium,REVIEW
484,Mochilas Caballeros,48,ACCESORIOS HOMBRE,3,SECTOR ROPA HOMBRE,carteras,high,
485,Billeteras Caballero,48,ACCESORIOS HOMBRE,3,SECTOR ROPA HOMBRE,accesorios,medium,REVIEW
486,Pañuelos Caballeros,48,ACCESORIOS HOMBRE,3,SECTOR ROPA HOMBRE,accesorios,medium,REVIEW
487,Sombrillas,48,ACCESORIOS HOMBRE,3,SECTOR ROPA HOMBRE,accesorios,medium,REVIEW
488,Imp. Deportivos Cab,48,ACCESORIOS HOMBRE,3,SECTOR ROPA HOMBRE,accesorios,medium,REVIEW
489,Maletin Caballero,48,ACCESORIOS HOMBRE,3,SECTOR ROPA HOMBRE,carteras,high,
490,Money clip,49,JOYERIA HOMBRE,3,SECTOR ROPA HOMBRE,accesorios,medium,REVIEW
491,Relojes General Cab,49,JOYERIA HOMBRE,3,SECTOR ROPA HOMBRE,accesorios,medium,REVIEW
492,Lentes Caballeros,49,JOYERIA HOMBRE,3,SECTOR ROPA HOMBRE,accesorios,medium,REVIEW
493,Mancuernas,49,JOYERIA HOMBRE,3,SECTOR ROPA HOMBRE,accesorios,medium,REVIEW
494,Brazaletes Cab,49,JOYERIA HOMBRE,3,SECTOR ROPA HOMBRE,accesorios,medium,REVIEW
496,Anillos de Hombre,49,JOYERIA HOMBRE,3,SECTOR ROPA HOMBRE,accesorios,medium,REVIEW
497,Cadenas de Hombre,49,JOYERIA HOMBRE,3,SECTOR ROPA HOMBRE,accesorios,medium,REVIEW
498,Presa Corbata,49,JOYERIA HOMBRE,3,SECTOR ROPA HOMBRE,accesorios,medium,REVIEW
499,Cupon Joyeria Hombre,49,JOYERIA HOMBRE,3,SECTOR ROPA HOMBRE,general,high,
501,Zap Vest Cuero Tacon,50,ZAPATOS CUERO HOMBRE,4,SECTOR ZAPATO HOMBRE,zapatos,high,
502,Zap Vest Cuero Plant,50,ZAPATOS CUERO HOMBRE,4,SECTOR ZAPATO HOMBRE,zapatos,high,
503,Zap Casl Cuero Tacon,50,ZAPATOS CUERO HOMBRE,4,SECTOR ZAPATO HOMBRE,zapatos,high,
504,Zap Casl Cuero Plant,50,ZAPATOS CUERO HOMBRE,4,SECTOR ZAPATO HOMBRE,zapatos,high,
505,Zap Trab Tacon Cuero,50,ZAPATOS CUERO HOMBRE,4,SECTOR ZAPATO HOMBRE,zapatos,high,
506,Zap Trab Plant Cuero,50,ZAPATOS CUERO HOMBRE,4,SECTOR ZAPATO HOMBRE,zapatos,high,
507,Zap Destalon Cuero,50,ZAPATOS CUERO HOMBRE,4,SECTOR ZAPATO HOMBRE,zapatos,high,
508,Burritos Cuero H,50,ZAPATOS CUERO HOMBRE,4,SECTOR ZAPATO HOMBRE,zapatos,high,
511,Zap Vest PU Tacon H,51,ZAPATOS PU HOMBRE,4,SECTOR ZAPATO HOMBRE,zapatos,high,
512,Zap Vest PU Plant H,51,ZAPATOS PU HOMBRE,4,SECTOR ZAPATO HOMBRE,zapatos,high,
513,Zap Casl PU Tacon H,51,ZAPATOS PU HOMBRE,4,SECTOR ZAPATO HOMBRE,zapatos,high,
514,Zap Casl Pu Plant,51,ZAPATOS PU HOMBRE,4,SECTOR ZAPATO HOMBRE,zapatos,high,
515,Zap Trab Tacon PU,51,ZAPATOS PU HOMBRE,4,SECTOR ZAPATO HOMBRE,zapatos,high,
516,Zap Trab Plant PU,51,ZAPATOS PU HOMBRE,4,SECTOR ZAPATO HOMBRE,zapatos,high,
517,Zap.Destalon. PU H,51,ZAPATOS PU HOMBRE,4,SECTOR ZAPATO HOMBRE,zapatos,high,
518,Burritos PU H,51,ZAPATOS PU HOMBRE,4,SECTOR ZAPATO HOMBRE,zapatos,high,
519,Sandalias PU H,51,ZAPATOS PU HOMBRE,4,SECTOR ZAPATO HOMBRE,zapatos,high,
520,ChancletaPlaya H,51,ZAPATOS PU HOMBRE,4,SECTOR ZAPATO HOMBRE,zapatos,high,
521,Bota Vestir Cuero H,52,BOTAS HOMBRE,4,SECTOR ZAPATO HOMBRE,zapatos,high,
522,Bota Casual Cuero H,52,BOTAS HOMBRE,4,SECTOR ZAPATO HOMBRE,zapatos,high,
523,Bota Trabajo Cuero H,52,BOTAS HOMBRE,4,SECTOR ZAPATO HOMBRE,zapatos,high,
526,Bota Vestir PU Homb,52,BOTAS HOMBRE,4,SECTOR ZAPATO HOMBRE,zapatos,high,
527,Bota Casual PU Homb,52,BOTAS HOMBRE,4,SECTOR ZAPATO HOMBRE,zapatos,high,
528,Bota Trabajo PU Homb,52,BOTAS HOMBRE,4,SECTOR ZAPATO HOMBRE,zapatos,high,
540,Tacos Tenis H,53,ZAPATO DEPORTIVO HOM,4,SECTOR ZAPATO HOMBRE,zapatos,high,
541,Zap.Deportivo Hombre,53,ZAPATO DEPORTIVO HOM,4,SECTOR ZAPATO HOMBRE,zapatos,high,
542,Zap Tipo Toms Hombre,53,ZAPATO DEPORTIVO HOM,4,SECTOR ZAPATO HOMBRE,zapatos,high,
543,Tacos de Foot Ball,53,ZAPATO DEPORTIVO HOM,4,SECTOR ZAPATO HOMBRE,zapatos,high,
544,Tenis Altos Caballer,53,ZAPATO DEPORTIVO HOM,4,SECTOR ZAPATO HOMBRE,zapatos,high,
545,Cupon Zapatos Hombre,53,ZAPATO DEPORTIVO HOM,4,SECTOR ZAPATO HOMBRE,general,high,
550,Zap Formales Niño,54,ZAPATOS NIÑO,4,SECTOR ZAPATO HOMBRE,zapatos,high,
551,Zap Casuales Niño,54,ZAPATOS NIÑO,4,SECTOR ZAPATO HOMBRE,zapatos,high,
552,Botas Niño,54,ZAPATOS NIÑO,4,SECTOR ZAPATO HOMBRE,zapatos,high,
553,Zap Deportivo Niño,54,ZAPATOS NIÑO,4,SECTOR ZAPATO HOMBRE,zapatos,high,
556,Zap Deport Mujer,55,ZAPATO DEPORTIVO MUJ,5,SECTOR ZAPATO MUJER,zapatos,high,
557,Zap  Ballerinas,56,ZAP. FLATS MUJER,5,SECTOR ZAPATO MUJER,zapatos,high,
558,Zap Mocasines,56,ZAP. FLATS MUJER,5,SECTOR ZAPATO MUJER,zapatos,high,
559,Zap Mary Jane,56,ZAP. FLATS MUJER,5,SECTOR ZAPATO MUJER,zapatos,high,
560,Zap  Flats Abiertos,56,ZAP. FLATS MUJER,5,SECTOR ZAPATO MUJER,zapatos,high,
561,Zap Escolares,56,ZAP. FLATS MUJER,5,SECTOR ZAPATO MUJER,zapatos,high,
562,Zap Tipo TOMS,56,ZAP. FLATS MUJER,5,SECTOR ZAPATO MUJER,zapatos,high,
563,Zap Flats Jelly,56,ZAP. FLATS MUJER,5,SECTOR ZAPATO MUJER,zapatos,high,
564,Zapato Con Suela,56,ZAP. FLATS MUJER,5,SECTOR ZAPATO MUJER,zapatos,high,
565,Zap Pend Clasif,56,ZAP. FLATS MUJER,5,SECTOR ZAPATO MUJER,zapatos,high,
566,ZapTacon Alto 4Pulg,57,ZAP. TACON MUJER,5,SECTOR ZAPATO MUJER,zapatos,high,
567,Zap T/Med 2.5 a 4Pul,57,ZAP. TACON MUJER,5,SECTOR ZAPATO MUJER,zapatos,high,
568,Zap T/Baj 1a 2.5Pulg,57,ZAP. TACON MUJER,5,SECTOR ZAPATO MUJER,zapatos,high,
569, Zap T/clogs madera,57,ZAP. TACON MUJER,5,SECTOR ZAPATO MUJER,zapatos,high,
570,Zap Pend Clasificar,57,ZAP. TACON MUJER,5,SECTOR ZAPATO MUJER,zapatos,high,
571,Zap Pend Clasificar,57,ZAP. TACON MUJER,5,SECTOR ZAPATO MUJER,zapatos,high,
572,Zap TaconPend Clasif,57,ZAP. TACON MUJER,5,SECTOR ZAPATO MUJER,zapatos,high,
573,Zapatos Fiesta,57,ZAP. TACON MUJER,5,SECTOR ZAPATO MUJER,zapatos,high,
576,Zap Corrido Casual,58,ZAP. TACON CORRIDO M,5,SECTOR ZAPATO MUJER,zapatos,high,
577,Zap Espadrille,58,ZAP. TACON CORRIDO M,5,SECTOR ZAPATO MUJER,zapatos,high,
579,Zap Corrido Jelly,58,ZAP. TACON CORRIDO M,5,SECTOR ZAPATO MUJER,zapatos,high,
580,Sand  Espadrille,58,ZAP. TACON CORRIDO M,5,SECTOR ZAPATO MUJER,zapatos,high,
581,Zap pend nombrar,58,ZAP. TACON CORRIDO M,5,SECTOR ZAPATO MUJER,zapatos,high,
585,Sand Meter,59,SANDALIAS MUJER,5,SECTOR ZAPATO MUJER,zapatos,high,
586,Sand Meter Strap,59,SANDALIAS MUJER,5,SECTOR ZAPATO MUJER,zapatos,high,
587,Sanda Correas Altas,59,SANDALIAS MUJER,5,SECTOR ZAPATO MUJER,zapatos,high,
588,Sand Dedo,59,SANDALIAS MUJER,5,SECTOR ZAPATO MUJER,zapatos,high,
589,Chancletas Playa,59,SANDALIAS MUJER,5,SECTOR ZAPATO MUJER,zapatos,high,
590,Sandalias Jelly,59,SANDALIAS MUJER,5,SECTOR ZAPATO MUJER,zapatos,high,
591,Bota Alta,60,BOTAS MUJER,5,SECTOR ZAPATO MUJER,zapatos,high,
592,Bota Mediana,60,BOTAS MUJER,5,SECTOR ZAPATO MUJER,zapatos,high,
593,Botines Mujer,60,BOTAS MUJER,5,SECTOR ZAPATO MUJER,zapatos,high,
595,Zap Niña 0-24 Meses,61,ZAPATOS NIÑA,5,SECTOR ZAPATO MUJER,zapatos,high,
596,Zap Niña 3-8 Años,61,ZAPATOS NIÑA,5,SECTOR ZAPATO MUJER,zapatos,high,
597,Zap Niña 9-14 Años,61,ZAPATOS NIÑA,5,SECTOR ZAPATO MUJER,zapatos,high,
599,Pend Clasificacion,61,ZAPATOS NIÑA,5,SECTOR ZAPATO MUJER,zapatos,high,
630,Pant/Leggi niña,62,ROPA NIÑA,6,SECTOR ROPA MUJER,pantalones,high,
631,Jeans niña,62,ROPA NIÑA,6,SECTOR ROPA MUJER,pantalones,high,
632,Blusas niña,62,ROPA NIÑA,6,SECTOR ROPA MUJER,tops,high,
633,Falda y Vestido niña,62,ROPA NIÑA,6,SECTOR ROPA MUJER,vestidos,high,
634,SuetersyChumpa Niña,62,ROPA NIÑA,6,SECTOR ROPA MUJER,tops,high,
635,Accesorios Niña,62,ROPA NIÑA,6,SECTOR ROPA MUJER,accesorios,medium,REVIEW
636,Ropa Interior Niña,62,ROPA NIÑA,6,SECTOR ROPA MUJER,ropa_otros,high,
640,Pant Sup Skinny,63,PANTALON DE MUJER,6,SECTOR ROPA MUJER,pantalones,high,
641,Pantalon Skinny Muje,63,PANTALON DE MUJER,6,SECTOR ROPA MUJER,pantalones,high,
642,Pantalon Recto Mujer,63,PANTALON DE MUJER,6,SECTOR ROPA MUJER,pantalones,high,
643,Pantalon Campana Muj,63,PANTALON DE MUJER,6,SECTOR ROPA MUJER,pantalones,high,
644,Pantalon Ancho Mujer,63,PANTALON DE MUJER,6,SECTOR ROPA MUJER,pantalones,high,
645,NO USARrd Skinny Muj,63,PANTALON DE MUJER,6,SECTOR ROPA MUJER,pantalones,high,
646,NO USARrd Recto Muje,63,PANTALON DE MUJER,6,SECTOR ROPA MUJER,pantalones,high,
647,NO USARlor Skynny,63,PANTALON DE MUJER,6,SECTOR ROPA MUJER,pantalones,high,
648,NO USARlor Recto,63,PANTALON DE MUJER,6,SECTOR ROPA MUJER,pantalones,high,
649,Jeans Sup Skinny,64,JEANS MUJER,6,SECTOR ROPA MUJER,pantalones,high,
650,Jeans Skinny Mujer,64,JEANS MUJER,6,SECTOR ROPA MUJER,pantalones,high,
651,Jeans Recto Mujer,64,JEANS MUJER,6,SECTOR ROPA MUJER,pantalones,high,
652,Jeans Camp Mujer,64,JEANS MUJER,6,SECTOR ROPA MUJER,pantalones,high,
653,Jeans Ancho Mujer,64,JEANS MUJER,6,SECTOR ROPA MUJER,pantalones,high,
654,Legins Cortos Mujer,65,LEGINS MUJER,6,SECTOR ROPA MUJER,pantalones,high,
655,Legins Largos Mujer,65,LEGINS MUJER,6,SECTOR ROPA MUJER,pantalones,high,
656,Short Mujer,66,JUMPER-SHORT MUJER ,6,SECTOR ROPA MUJER,ropa_otros,high,
657,Capri Cadera Muj,66,JUMPER-SHORT MUJER ,6,SECTOR ROPA MUJER,ropa_otros,high,
658,Overoles Mujer,66,JUMPER-SHORT MUJER ,6,SECTOR ROPA MUJER,ropa_otros,high,
659,Jumper Damas,66,JUMPER-SHORT MUJER ,6,SECTOR ROPA MUJER,ropa_otros,high,
660,Buzos Mujer,66,JUMPER-SHORT MUJER ,6,SECTOR ROPA MUJER,ropa_otros,high,
662,Pant Aladino,66,JUMPER-SHORT MUJER ,6,SECTOR ROPA MUJER,ropa_otros,high,
665,Pendiente Clasificac,66,JUMPER-SHORT MUJER ,6,SECTOR ROPA MUJER,ropa_otros,high,
666,Pend Clasific,66,JUMPER-SHORT MUJER ,6,SECTOR ROPA MUJER,ropa_otros,high,
671,Pescador Jeans Dama,66,JUMPER-SHORT MUJER ,6,SECTOR ROPA MUJER,pantalones,high,
672,Pescador Mancha Dama,66,JUMPER-SHORT MUJER ,6,SECTOR ROPA MUJER,ropa_otros,high,
673,Pescador de Tela,66,JUMPER-SHORT MUJER ,6,SECTOR ROPA MUJER,ropa_otros,high,
674,Bermudas Dama,66,JUMPER-SHORT MUJER ,6,SECTOR ROPA MUJER,ropa_otros,high,
680,Blusa Casual M/A KIM,67,BLUSA CASUAL MUJER,6,SECTOR ROPA MUJER,tops,high,
681,Blusa Casual S\M Muj,67,BLUSA CASUAL MUJER,6,SECTOR ROPA MUJER,tops,high,
682,Blusa Casual 1 Hm Mj,67,BLUSA CASUAL MUJER,6,SECTOR ROPA MUJER,tops,high,
683,Blusa Casual M\MiniM,67,BLUSA CASUAL MUJER,6,SECTOR ROPA MUJER,tops,high,
684,Blusa Casual M\C Muj,67,BLUSA CASUAL MUJER,6,SECTOR ROPA MUJER,tops,high,
685,Blusas Casual M\3\4M,67,BLUSA CASUAL MUJER,6,SECTOR ROPA MUJER,tops,high,
686,Blusas Casual M\L Mu,67,BLUSA CASUAL MUJER,6,SECTOR ROPA MUJER,tops,high,
687,Blusa Fiesta Muj,67,BLUSA CASUAL MUJER,6,SECTOR ROPA MUJER,tops,high,
688,Blusa Tirante Mujer,67,BLUSA CASUAL MUJER,6,SECTOR ROPA MUJER,tops,high,
689,Blusa Top Mujer,67,BLUSA CASUAL MUJER,6,SECTOR ROPA MUJER,tops,high,
690,Boleros Mujer,67,BLUSA CASUAL MUJER,6,SECTOR ROPA MUJER,tops,high,
691,Blusa Casual Halter,67,BLUSA CASUAL MUJER,6,SECTOR ROPA MUJER,tops,high,
692,Blusa Leotardo Mujer,67,BLUSA CASUAL MUJER,6,SECTOR ROPA MUJER,tops,high,
693,Blusa Fiesta 1Hm Muj,68,BLUSA FIESTA MUJER,6,SECTOR ROPA MUJER,tops,high,
694,Blusa Fiesta M\Mini ,68,BLUSA FIESTA MUJER,6,SECTOR ROPA MUJER,tops,high,
695,Blusa Fiesta M\C Muj,68,BLUSA FIESTA MUJER,6,SECTOR ROPA MUJER,tops,high,
696,Blusa Fiesta M\L Muj,68,BLUSA FIESTA MUJER,6,SECTOR ROPA MUJER,tops,high,
697,Blusa Fiesta Tirante,68,BLUSA FIESTA MUJER,6,SECTOR ROPA MUJER,tops,high,
698,Blusa Fiesta TOP Muj,68,BLUSA FIESTA MUJER,6,SECTOR ROPA MUJER,tops,high,
699,Blusa Fiesta S\M Muj,68,BLUSA FIESTA MUJER,6,SECTOR ROPA MUJER,tops,high,
700,Camiseta Cuello V,69,BLUSA DEPORTIVA MUJE,6,SECTOR ROPA MUJER,tops,high,
701,TOP Centros Mujer,69,BLUSA DEPORTIVA MUJE,6,SECTOR ROPA MUJER,tops,high,
702,Camiseta Musculo Muj,69,BLUSA DEPORTIVA MUJE,6,SECTOR ROPA MUJER,tops,high,
703,Camiseta Dep.Tirante,69,BLUSA DEPORTIVA MUJE,6,SECTOR ROPA MUJER,tops,high,
704,Camiseta Polo Mujer,69,BLUSA DEPORTIVA MUJE,6,SECTOR ROPA MUJER,tops,high,
705,Camiseta Cuello O Mu,69,BLUSA DEPORTIVA MUJE,6,SECTOR ROPA MUJER,tops,high,
706,Blusa Tunica,69,BLUSA DEPORTIVA MUJE,6,SECTOR ROPA MUJER,tops,high,
707,Cupon Blusas,69,BLUSA DEPORTIVA MUJE,6,SECTOR ROPA MUJER,general,high,
711,Falda Mini,71,FALDA MUJER,6,SECTOR ROPA MUJER,ropa_otros,high,
712,Falda Rodilla,71,FALDA MUJER,6,SECTOR ROPA MUJER,ropa_otros,high,
713,Falda Larga,71,FALDA MUJER,6,SECTOR ROPA MUJER,ropa_otros,high,
714,Falda Jeans Mini,71,FALDA MUJER,6,SECTOR ROPA MUJER,pantalones,high,
715,Falda Jeans Rodilla,71,FALDA MUJER,6,SECTOR ROPA MUJER,pantalones,high,
716,Faldas Fiesta,71,FALDA MUJER,6,SECTOR ROPA MUJER,ropa_otros,high,
717,Falda Pantalon,71,FALDA MUJER,6,SECTOR ROPA MUJER,pantalones,high,
718,Falda Lapiz Mujer,71,FALDA MUJER,6,SECTOR ROPA MUJER,ropa_otros,high,
721,Traje conjunto Damas,72,TRAJES MUJER,6,SECTOR ROPA MUJER,suits,high,
722,Conjun BlusaPantalon,72,TRAJES MUJER,6,SECTOR ROPA MUJER,suits,high,
723,Conjun Chaquet Panta,72,TRAJES MUJER,6,SECTOR ROPA MUJER,suits,high,
724,Conjun Chaquet Falda,72,TRAJES MUJER,6,SECTOR ROPA MUJER,suits,high,
725,Conjun Blusa Falda,72,TRAJES MUJER,6,SECTOR ROPA MUJER,suits,high,
726,Conj Blusa Cardigan,72,TRAJES MUJER,6,SECTOR ROPA MUJER,suits,high,
727,Conj Blusa Sueter,72,TRAJES MUJER,6,SECTOR ROPA MUJER,suits,high,
728,Conjun Blusa Short,72,TRAJES MUJER,6,SECTOR ROPA MUJER,suits,high,
730,Vest Fiesta Largo,73,VESTIDOS MUJER,6,SECTOR ROPA MUJER,vestidos,high,
731,Vest Fiesta Rodilla ,73,VESTIDOS MUJER,6,SECTOR ROPA MUJER,vestidos,high,
732,Vest Fiesta Corto,73,VESTIDOS MUJER,6,SECTOR ROPA MUJER,vestidos,high,
733,Vest Formal Largo,73,VESTIDOS MUJER,6,SECTOR ROPA MUJER,vestidos,high,
734,Vest Formal Rodilla,73,VESTIDOS MUJER,6,SECTOR ROPA MUJER,vestidos,high,
735,Vest Formal Corto,73,VESTIDOS MUJER,6,SECTOR ROPA MUJER,vestidos,high,
736,Vest Casual Largo,73,VESTIDOS MUJER,6,SECTOR ROPA MUJER,vestidos,high,
737,Vest Casual Rodilla,73,VESTIDOS MUJER,6,SECTOR ROPA MUJER,vestidos,high,
738,Vest Casual Corto,73,VESTIDOS MUJER,6,SECTOR ROPA MUJER,vestidos,high,
739,Vest.Casual AbajoRod,73,VESTIDOS MUJER,6,SECTOR ROPA MUJER,vestidos,high,
741,Bata de Maternidad,74,MATERNIDAD,6,SECTOR ROPA MUJER,ropa_otros,high,
742,Conjunto Maternidad,74,MATERNIDAD,6,SECTOR ROPA MUJER,ropa_otros,high,
743,Falda Maternidad,74,MATERNIDAD,6,SECTOR ROPA MUJER,ropa_otros,high,
744,Pantalon Maternidad,74,MATERNIDAD,6,SECTOR ROPA MUJER,pantalones,high,
745,Short Maternidad,74,MATERNIDAD,6,SECTOR ROPA MUJER,ropa_otros,high,
746,Blusa Maternidad,74,MATERNIDAD,6,SECTOR ROPA MUJER,tops,high,
780,Salida de Baño Dama,77,TRAJE BAÑO MUJER,6,SECTOR ROPA MUJER,suits,high,
781,Traje de Baño 1P Dam,77,TRAJE BAÑO MUJER,6,SECTOR ROPA MUJER,suits,high,
782,Traje de baño Bikini,77,TRAJE BAÑO MUJER,6,SECTOR ROPA MUJER,suits,high,
783,Bikini Short,77,TRAJE BAÑO MUJER,6,SECTOR ROPA MUJER,suits,high,
784,Tan kini Short,77,TRAJE BAÑO MUJER,6,SECTOR ROPA MUJER,suits,high,
785,Tan Kini,77,TRAJE BAÑO MUJER,6,SECTOR ROPA MUJER,suits,high,
786,Monokini,77,TRAJE BAÑO MUJER,6,SECTOR ROPA MUJER,suits,high,
787,Traje de Baño 2PZ,77,TRAJE BAÑO MUJER,6,SECTOR ROPA MUJER,suits,high,
789,Traje,77,TRAJE BAÑO MUJER,6,SECTOR ROPA MUJER,suits,high,
793,Brazier,78,ROPA INTIMA MUJER,6,SECTOR ROPA MUJER,ropa_otros,high,
794,Blumer,78,ROPA INTIMA MUJER,6,SECTOR ROPA MUJER,ropa_otros,high,
795,Boxer de Mujer,78,ROPA INTIMA MUJER,6,SECTOR ROPA MUJER,ropa_otros,high,
797,Pijamas Gral Damas,78,ROPA INTIMA MUJER,6,SECTOR ROPA MUJER,ropa_otros,high,
798,Cupon Ropa Intima,78,ROPA INTIMA MUJER,6,SECTOR ROPA MUJER,general,high,
801,Sueter Mujer,79,SUETERES DE MUJER,6,SECTOR ROPA MUJER,tops,high,
802,Suerter Cardigan Muj,79,SUETERES DE MUJER,6,SECTOR ROPA MUJER,tops,high,
803,Cardigan Largo Muje,79,SUETERES DE MUJER,6,SECTOR ROPA MUJER,tops,high,
804,Sueter Centro Mujer,79,SUETERES DE MUJER,6,SECTOR ROPA MUJER,tops,high,
808,Sudaderas Mujer,79,SUETERES DE MUJER,6,SECTOR ROPA MUJER,tops,high,
810,Chaleco Tela Mujer,80,CHALECOS DE MUJER,6,SECTOR ROPA MUJER,jackets_outerwear,high,
811,Chaleco Impermiable,80,CHALECOS DE MUJER,6,SECTOR ROPA MUJER,jackets_outerwear,high,
812,Chaleco Abrigo Mujer,80,CHALECOS DE MUJER,6,SECTOR ROPA MUJER,jackets_outerwear,high,
815,Chumpa de Cuero Muje,81,CHUMPAS DE MUJER,6,SECTOR ROPA MUJER,jackets_outerwear,high,
816,Chumpa de Tela Mujer,81,CHUMPAS DE MUJER,6,SECTOR ROPA MUJER,jackets_outerwear,high,
817,Chumpa de Jean Mujer,81,CHUMPAS DE MUJER,6,SECTOR ROPA MUJER,jackets_outerwear,high,
821,Chumpa Mini,81,CHUMPAS DE MUJER,6,SECTOR ROPA MUJER,jackets_outerwear,high,
822,Chaqueta Formal,82,CHAQUETAS MUJER,6,SECTOR ROPA MUJER,jackets_outerwear,high,
823,Chaqueta Larga,82,CHAQUETAS MUJER,6,SECTOR ROPA MUJER,jackets_outerwear,high,
824,Chaqueta Manga 3/4,82,CHAQUETAS MUJER,6,SECTOR ROPA MUJER,jackets_outerwear,high,
825,Chaqueta Mujer,82,CHAQUETAS MUJER,6,SECTOR ROPA MUJER,jackets_outerwear,high,
831,Carteras Peq. Damas,83,CARTERAS MUJER,6,SECTOR ROPA MUJER,carteras,high,
832,Carteras Med. Damas,83,CARTERAS MUJER,6,SECTOR ROPA MUJER,carteras,high,
833,Carteras Gran. Damas,83,CARTERAS MUJER,6,SECTOR ROPA MUJER,carteras,high,
834,Carteras Moned Damas,83,CARTERAS MUJER,6,SECTOR ROPA MUJER,carteras,high,
836,Maletin Dama,83,CARTERAS MUJER,6,SECTOR ROPA MUJER,carteras,high,
837,Lonchera Damas,83,CARTERAS MUJER,6,SECTOR ROPA MUJER,carteras,high,
841,Carteras Cruzada,83,CARTERAS MUJER,6,SECTOR ROPA MUJER,carteras,high,
842,Porta Tarjetas Damas,83,CARTERAS MUJER,6,SECTOR ROPA MUJER,carteras,high,
843,Mochila Dama,83,CARTERAS MUJER,6,SECTOR ROPA MUJER,carteras,high,
844,Bolsos Playa,83,CARTERAS MUJER,6,SECTOR ROPA MUJER,carteras,high,
845,Maletas Mujer,83,CARTERAS MUJER,6,SECTOR ROPA MUJER,carteras,high,
849,Cupon Fajas Damas,84,FAJAS MUJER,6,SECTOR ROPA MUJER,general,high,
850,Fajon Damas,84,FAJAS MUJER,6,SECTOR ROPA MUJER,ropa_otros,high,
851,Fajas Gral Damas,84,FAJAS MUJER,6,SECTOR ROPA MUJER,ropa_otros,high,
852,Bufanda,85,ACCESORIOS DE VESTIR,6,SECTOR ROPA MUJER,accesorios,medium,REVIEW
853,Sombreros Mujer,85,ACCESORIOS DE VESTIR,6,SECTOR ROPA MUJER,accesorios,medium,REVIEW
854,Chales Gral Mujer,85,ACCESORIOS DE VESTIR,6,SECTOR ROPA MUJER,accesorios,medium,REVIEW
855,Gorras Mujer,85,ACCESORIOS DE VESTIR,6,SECTOR ROPA MUJER,accesorios,medium,REVIEW
856,Conj SombreroCartera,85,ACCESORIOS DE VESTIR,6,SECTOR ROPA MUJER,carteras,high,
857,Pañoletas Gral Damas,85,ACCESORIOS DE VESTIR,6,SECTOR ROPA MUJER,accesorios,medium,REVIEW
858,Medias Gral. Damas,85,ACCESORIOS DE VESTIR,6,SECTOR ROPA MUJER,ropa_otros,high,
859,Cupon Accesorio Vest,85,ACCESORIOS DE VESTIR,6,SECTOR ROPA MUJER,general,high,
860,Calcetines Gral Dama,85,ACCESORIOS DE VESTIR,6,SECTOR ROPA MUJER,ropa_otros,high,
861,Accesorios Mujer,86,ACCESORIO MUJER,6,SECTOR ROPA MUJER,accesorios,medium,REVIEW
862,Relojes Mujer,86,ACCESORIO MUJER,6,SECTOR ROPA MUJER,accesorios,medium,REVIEW
